"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","gene_set","contrast","cluster"
"GO:0009110","vitamin biosynthetic process","2/33","23/18860",0.0869565217391304,49.6969696969697,9.78330796875936,0.000734063261020387,0.0409229945908034,0.0319983990821053,"PLTP/CYP24A1",2,"up_DEPs","C2_vs_None","C2"
"GO:0051928","positive regulation of calcium ion transport","3/33","102/18860",0.0294117647058824,16.8092691622103,6.70261621203923,0.000744739493984107,0.0409229945908034,0.0319983990821053,"CCL3/CCL4/LACRT",3,"up_DEPs","C2_vs_None","C2"
"GO:0019722","calcium-mediated signaling","4/33","242/18860",0.0165289256198347,9.4465314300025,5.53662757435034,0.00080766182011657,0.0409229945908034,0.0319983990821053,"CCL3/CCL4/GRIK2/LACRT",4,"up_DEPs","C2_vs_None","C2"
"GO:0072677","eosinophil migration","2/33","25/18860",0.08,45.7212121212121,9.36756029382842,0.000868527975085715,0.0409229945908034,0.0319983990821053,"CCL3/CCL4",2,"up_DEPs","C2_vs_None","C2"
"GO:1901623","regulation of lymphocyte chemotaxis","2/33","25/18860",0.08,45.7212121212121,9.36756029382842,0.000868527975085715,0.0409229945908034,0.0319983990821053,"CCL3/CCL4",2,"up_DEPs","C2_vs_None","C2"
"GO:0051851","host-mediated perturbation of symbiont process","3/33","110/18860",0.0272727272727273,15.5867768595041,6.42363395131742,0.000927244617794217,0.0412623854918427,0.0322637747127228,"CCL3/CCL4/MUC2",3,"up_DEPs","C2_vs_None","C2"
"GO:1903557","positive regulation of tumor necrosis factor superfamily cytokine production","3/33","117/18860",0.0256410256410256,14.6542346542347,6.20249580625146,0.00110835571040791,0.0462412678487065,0.0361568491622056,"CCL3/IL17F/AKAP12",3,"up_DEPs","C2_vs_None","C2"
"GO:0043921","host-mediated perturbation of viral transcription","2/33","29/18860",0.0689655172413793,39.4148380355277,8.66736433460672,0.00117027609169197,0.0462412678487065,0.0361568491622056,"CCL3/CCL4",2,"up_DEPs","C2_vs_None","C2"
"GO:0009636","response to toxic substance","4/33","270/18860",0.0148148148148148,8.4668911335578,5.17377747247219,0.00121231788367395,0.0462412678487065,0.0361568491622056,"CCL3/CCL4/PXDNL/MUC2",4,"up_DEPs","C2_vs_None","C2"
"GO:0035821","modulation of process of another organism","3/33","124/18860",0.0241935483870968,13.8269794721408,5.9996033965243,0.00131042217947792,0.0477112802619008,0.0373062773583428,"CCL3/CCL4/MUC2",3,"up_DEPs","C2_vs_None","C2"
